minute,latency_b,backlog_a,status
0,14.309671822773474,3.0,0
1,14.266284999721483,0.0,0
2,14.064210926986481,3.0,0
3,15.054516545045693,3.0,0
4,15.020305181884002,3.0,0
5,12.696940701908359,0.0,0
6,13.36555532848056,4.0,0
7,14.379067691933859,4.0,0
8,16.611555328655292,4.0,0
9,15.051165141114383,3.0,0
10,13.640398031731802,3.0,0
11,14.036488771154687,3.0,0
12,15.206126162804502,4.0,0
13,15.035836896364236,3.0,0
14,12.857730283740812,1.0,0
15,15.357819123668849,4.0,0
16,15.728161390779178,3.0,0
17,14.792610406035113,1.0,0
18,14.279240945373639,2.0,0
19,17.395321893276236,1.0,0
20,13.847224999579115,3.0,0
21,14.749636838930492,2.0,0
22,14.60129413715824,4.0,0
23,15.55840086596622,1.0,0
24,16.096536122127095,4.0,0
25,14.557108958226106,1.0,0
26,14.971155248856425,1.0,0
27,13.545242110031204,0.0,0
28,16.837430096153696,0.0,0
29,12.861962490773278,1.0,0
30,12.586473196740219,3.0,0
31,14.202478901380642,3.0,0
32,16.894575084904325,3.0,0
33,14.3992519529835,2.0,0
34,17.507178974990655,3.0,0
35,16.08869301946857,0.0,0
36,13.520222475673387,0.0,0
37,14.382950213102301,3.0,0
38,14.751598839010013,0.0,0
39,16.876772074888397,4.0,0
40,13.927149902349932,1.0,0
41,15.678905235820466,0.0,0
42,15.654200808336068,1.0,0
43,14.797775719997524,4.0,0
44,15.358333708276303,0.0,0
45,14.299393714936906,3.0,0
46,16.529642188141253,3.0,0
47,12.96650039391583,3.0,0
48,16.673090802868455,1.0,0
49,13.988848297981939,2.0,0
50,14.093501561991188,2.0,0
51,14.633098292030228,3.0,0
52,13.849085257414263,1.0,0
53,15.535395538088816,4.0,0
54,14.412729415517655,2.0,0
55,12.038158822437182,2.0,0
56,15.30116007463435,3.0,0
57,15.415948665449971,1.0,0
58,16.01674068290835,3.0,0
59,13.883488353012496,0.0,0
60,15.366512291984344,1.0,0
61,13.403055689019078,1.0,0
62,14.313439181030768,0.0,0
63,15.872962933945285,4.0,0
64,15.615515214030234,4.0,0
65,16.350490916177517,1.0,0
66,15.809074929286721,3.0,0
67,14.161931649395108,4.0,0
68,15.151734463655316,3.0,0
69,14.852207584120794,3.0,0
70,15.58346684661665,1.0,0
71,14.88016837573771,0.0,0
72,12.905234297124595,4.0,0
73,13.579846588459235,1.0,0
74,15.495866649498232,1.0,0
75,12.332077176438249,4.0,0
76,13.702107710643315,2.0,0
77,16.71731980233297,2.0,0
78,16.968608095851266,1.0,0
79,15.772730758974253,3.0,0
80,14.927129899331135,1.0,0
81,15.6218485184883,3.0,0
82,15.417183266934595,3.0,0
83,14.71070725253936,3.0,0
84,14.951748996527908,0.0,0
85,14.412506042280516,1.0,0
86,14.908595261424228,1.0,0
87,15.568274489538814,0.0,0
88,16.854108312302092,3.0,0
89,14.885954928905363,4.0,0
90,12.851884770365988,4.0,0
91,14.661365927341976,0.0,0
92,16.8102882608766,4.0,0
93,13.991699193843045,2.0,0
94,14.037673304584875,2.0,0
95,15.130197910540739,2.0,0
96,15.354241697535599,2.0,0
97,17.192556926287175,3.0,0
98,15.1903472453732,3.0,0
99,15.247702295710555,2.0,0
100,10.940466511279908,1.0,0
101,14.67847563944728,2.0,0
102,13.113351036803827,3.0,0
103,15.218572394736185,3.0,0
104,14.915000079140153,1.0,0
105,16.964267842439128,4.0,0
106,14.487166378065146,4.0,0
107,14.327188557896527,0.0,0
108,14.842822244107607,1.0,0
109,14.46766691758523,0.0,0
110,15.163198338860875,3.0,0
111,14.802336203213608,3.0,0
112,14.781272929359051,3.0,0
113,13.181360809714947,4.0,0
114,13.376457469629038,4.0,0
115,15.297933763199065,2.0,0
116,15.653973335360057,1.0,0
117,14.421318175382046,3.0,0
118,13.856707675057958,0.0,0
119,15.921464180715464,2.0,0
120,16.98484680290109,3.0,0
121,14.07542457466856,3.0,0
122,16.038518535833493,2.0,0
123,14.073865709718996,2.0,0
124,14.715087749724796,1.0,0
125,15.117708427517885,3.0,0
126,13.76429076179025,1.0,0
127,15.090071673780177,0.0,0
128,15.806901716832341,4.0,0
129,14.650730969450722,4.0,0
130,14.825594350024033,4.0,0
131,15.498647445807226,4.0,0
132,15.06641628773035,3.0,0
133,14.1027039565456,4.0,0
134,17.181382278572308,2.0,0
135,16.066294184474387,0.0,0
136,17.737944871599943,4.0,0
137,13.121991222088353,4.0,0
138,14.797926575737367,1.0,0
139,14.203036228252849,3.0,0
140,15.427203103701064,4.0,0
141,15.149969874523173,3.0,0
142,15.23550634517211,4.0,0
143,15.541909804019644,4.0,0
144,14.66434351445001,4.0,0
145,14.292725721498899,4.0,0
146,13.68492761983724,3.0,0
147,16.279346976598244,3.0,0
148,15.415093074703087,3.0,0
149,14.308614423315072,2.0,0
150,17.63497923529733,2.0,0
151,14.212095728800415,1.0,0
152,13.146430957976023,2.0,0
153,16.35270066378222,4.0,0
154,15.550096190586583,4.0,0
155,13.380024558915425,4.0,0
156,15.326100567039582,4.0,0
157,14.959476691959305,2.0,0
158,15.319231770609521,4.0,0
159,16.553800913467192,2.0,0
160,14.204168323403007,0.0,0
161,15.238574217826738,4.0,0
162,15.13375171801674,1.0,0
163,16.439977935350246,4.0,0
164,14.161539554874764,0.0,0
165,15.27490052567901,3.0,0
166,14.801266450230704,0.0,0
167,12.752586540363886,4.0,0
168,12.949555750279039,2.0,0
169,14.720023829899466,2.0,0
170,14.483798532209429,3.0,0
171,17.95158204074554,0.0,0
172,14.924456705353581,0.0,0
173,15.893415119147672,3.0,0
174,15.665324444974857,0.0,0
175,14.794399012519078,1.0,0
176,14.511712651171214,4.0,0
177,14.218114066153667,2.0,0
178,16.790910314783662,4.0,0
179,13.442609602150911,3.0,0
180,16.58725728325113,2.0,0
181,15.39643561313603,1.0,0
182,15.698922538351654,0.0,0
183,14.901866141046101,1.0,0
184,16.16469026435545,1.0,0
185,13.595315466534805,2.0,0
186,14.272638544030338,1.0,0
187,13.66455818938741,1.0,0
188,15.989535972703493,3.0,0
189,13.403121816747998,2.0,0
190,14.59953967048805,3.0,0
191,15.011491824780553,2.0,0
192,15.456984261686983,4.0,0
193,15.876580530291294,1.0,0
194,15.901987292307455,4.0,0
195,14.235355965428095,1.0,0
196,16.247511530624454,3.0,0
197,15.434635578017973,0.0,0
198,14.609266136763223,3.0,0
199,14.9030974383537,0.0,0
200,14.221222449233649,0.0,0
201,14.235367242490776,3.0,0
202,15.564274736047508,3.0,0
203,16.4012315849289,2.0,0
204,16.396738333310452,2.0,0
205,15.116013579525642,2.0,0
206,16.115888885735423,0.0,0
207,15.606371328920359,3.0,0
208,15.686933883941279,0.0,0
209,14.006624389140718,2.0,0
210,15.08949309902431,4.0,0
211,13.405700635840702,1.0,0
212,14.261805607910444,3.0,0
213,13.935936367456435,1.0,0
214,15.937648616472984,2.0,0
215,15.416591316055605,1.0,0
216,15.046690286545697,2.0,0
217,16.970662168708568,2.0,0
218,14.534672986082866,2.0,0
219,14.9167597038599,4.0,0
220,14.987413151788074,4.0,0
221,13.899358610894534,2.0,0
222,14.364741715757203,3.0,0
223,14.103097954237903,3.0,0
224,15.531661043433182,1.0,0
225,14.527733290864788,3.0,0
